timestamp,event_type,username,source_ip,status
2026-06-01 09:00:00,NETWORK_CONNECTION,guest,82.49.176.210,OUTBOUND
2026-06-01 09:00:30,FILE_ACCESS,mary,65.220.100.185,SENSITIVE_FILE
2026-06-01 09:01:00,NETWORK_CONNECTION,test,155.73.151.179,OUTBOUND
2026-06-01 09:01:30,FILE_ACCESS,admin,111.116.236.3,SENSITIVE_FILE
2026-06-01 09:02:00,FILE_ACCESS,john,227.42.65.76,SENSITIVE_FILE
2026-06-01 09:02:30,NETWORK_CONNECTION,admin,79.180.208.223,OUTBOUND
2026-06-01 09:03:00,FILE_ACCESS,mary,41.67.57.250,SENSITIVE_FILE
2026-06-01 09:03:30,POWERSHELL,admin,184.220.211.109,EXECUTED
2026-06-01 09:04:00,LOGIN,mary,122.255.170.15,FAILED
2026-06-01 09:04:30,LOGIN,test,152.68.254.104,FAILED
2026-06-01 09:05:00,NETWORK_CONNECTION,guest,67.181.211.59,OUTBOUND
2026-06-01 09:05:30,POWERSHELL,guest,12.28.136.63,EXECUTED
2026-06-01 09:06:00,NETWORK_CONNECTION,mary,31.213.120.6,OUTBOUND
2026-06-01 09:06:30,POWERSHELL,guest,199.64.90.239,EXECUTED
2026-06-01 09:07:00,LOGIN,guest,145.228.192.159,FAILED
2026-06-01 09:07:30,NETWORK_CONNECTION,admin,99.38.220.96,OUTBOUND
2026-06-01 09:08:00,NETWORK_CONNECTION,test,111.27.35.7,OUTBOUND
2026-06-01 09:08:30,NETWORK_CONNECTION,mary,184.56.60.123,OUTBOUND
2026-06-01 09:09:00,POWERSHELL,admin,144.18.213.2,EXECUTED
2026-06-01 09:09:30,POWERSHELL,guest,151.150.234.39,EXECUTED
2026-06-01 09:10:00,LOGIN,mary,206.61.102.224,SUCCESS
2026-06-01 09:10:30,LOGIN,john,33.17.181.195,SUCCESS
2026-06-01 09:11:00,LOGIN,admin,52.188.132.50,SUCCESS
2026-06-01 09:11:30,POWERSHELL,test,54.21.191.182,EXECUTED
2026-06-01 09:12:00,POWERSHELL,mary,88.3.141.155,EXECUTED
2026-06-01 09:12:30,LOGIN,test,88.38.116.149,FAILED
2026-06-01 09:13:00,LOGIN,guest,196.182.180.152,SUCCESS
2026-06-01 09:13:30,LOGIN,john,226.22.101.29,FAILED
2026-06-01 09:14:00,FILE_ACCESS,test,107.102.210.251,SENSITIVE_FILE
2026-06-01 09:14:30,FILE_ACCESS,guest,61.153.56.124,SENSITIVE_FILE
2026-06-01 09:15:00,NETWORK_CONNECTION,admin,250.221.157.97,OUTBOUND
2026-06-01 09:15:30,POWERSHELL,admin,255.248.33.221,EXECUTED
2026-06-01 09:16:00,FILE_ACCESS,admin,84.125.141.209,SENSITIVE_FILE
2026-06-01 09:16:30,NETWORK_CONNECTION,test,147.163.235.114,OUTBOUND
2026-06-01 09:17:00,NETWORK_CONNECTION,guest,166.132.246.201,OUTBOUND
2026-06-01 09:17:30,LOGIN,test,36.25.138.110,SUCCESS
2026-06-01 09:18:00,NETWORK_CONNECTION,john,130.125.58.172,OUTBOUND
2026-06-01 09:18:30,LOGIN,mary,123.86.154.209,SUCCESS
2026-06-01 09:19:00,LOGIN,john,87.171.204.37,FAILED
